IDCurso,Habilidades,Desarme,Tipo,habilidadesHistorial,Nivel
HME0924,Embalaje de Componentes con Plástico Termo Retráctil.,0,Power Train,Embalaje de Componentes con Plástico Termo Retráctil.,M1
HME0646 ,Uso de Llaves Dinamométricas e Indicador de Grados.,0,Power Train,Uso de Llaves Dinamométricas e Indicador de Grados.,M1
HME1108,Uso de Llave de Impacto Neumática,0,Power Train,Uso de Llave de Impacto Neumática,M1
HME1201,"Uso Correcto Instrumentación CRC (Pie de Metro, Profundímetro y Micrómetros)",0,Power Train,"Uso Correcto Instrumentación CRC (Pie de Metro, Profundímetro y Micrómetros)",M1
HME2050,Lavadoras Recirculatorias.,0,Power Train,Lavadoras Recirculatorias.,M1
HME0358 ,Habilidad Usando Números Enteros.,0,Power Train,Habilidad Usando Números Enteros.,M1
HME0359 ,Habilidad Usando Números Fraccionarios. ,0,Power Train,Habilidad usando números fraccionarios,M1
HME0923,Uso y Tipo de Aplicación de Paños de Limpieza para Taller.,0,Power Train,Uso de paños de limpieza para servicio técnico,M1
HME1069 ,Demostrar Conocimientos Básicos en el Uso de un Computador.,0,Power Train,Demostrar conocimientos básicos en el uso de un computador,M1
HME2055,"Juego Identificador de Roscas, Guía de Acoples y Guía ""Su Unica Fuente Segura"".",0,Power Train,"Juego Identificador de Roscas, Guía de Acoples y Guía su Única Fuente Segura",M2
HME0360,Habilidad en el Uso de Fracciones Decimales,0,Power Train,Habilidad en el uso de fracciones decimales,M2
HME0645,Utilización Correcta de los Torques Hidráulicos.,0,Power Train,Utilización correcta de los torques hidráulicos,M2
HME1209,Uso Correcto del Comparador de Carátula,0,Power Train,Uso correcto del comparador de carátula,M2
HME2093,Desarme de Bomba de Engranajes.,1,Power Train,Desarme de Bomba de Engranajes,M2
HME2095,Desarme de Reducción Planetaria de Camión,1,Power Train,Desarme de Reducción Planetaria de Camión,M2
HME2051,Indicadores de Gestión aplicables a un CRC,0,Power Train,Indicadores de Gestión aplicables a CRC,M2
HME2054,Uso Básico del Sistema de Información de Servicio S.I.S. ,0,Power Train,Uso Básico del Sistema de Información de Servicio SIS,M2
HME2060,Calidad en los Procesos I ,0,Power Train,Calidad en los Procesos I,M2
HME2091,"Publicación SSBF1015 ""Prolongación de la Durabilidad de Componentes"" Mandos Finales y Diferenciales",0,Power Train,Publicación SSBF1015 Prolongación de la Durabilidad de Componentes Mandos Finales y Diferenciales,M2
HME2094,Desarme de Transmisión de Camión,1,Power Train,Desarme de Transmisión de Camión,M2
HME2097,Armado de Reducción Planetaria de Camión,0,Power Train,Armado de Reducción Planetaria de Camión,M2
HME2109,Tintas Penetrantes,0,Power Train,Demostrar Conocimiento Teórico en Tintas Penetrantes,M2
CMB0010,Aprobar el Curso Básico de Metrología  (CMB0010),0,Power Train,Metrología,M2
HME0038,Evaluación de los Grupos de Sello Duo-Cone,1,Power Train,Evaluación de los grupos de sello Duo Cone,M2
CME0140,Aprobar el Curso de Sistemas Hidraúlicos en Equipos Caterpillar (Hidráulica I) (CME - 0140),0,Power Train,Curso de Sistemas Hidráulicos en Equipos Caterpillar,M2
HME0158,Evaluación del Desgaste de los Platos y Discos de una Transmisión,1,Power Train,Evaluación del desgaste de los platos y discos de la transmisión,M2
HME1356,Evaluación de Engranajes de Transmisión,1,Power Train,Evaluación de engranajes de transmisión,M2
HME0390,Instalación Apropiada de Sellos Duo-Cone.,0,Power Train,Instalación apropiada de sellos Duo Cone,M2
HME0647,Métodos Correctos de Levantamiento y Bloqueo de Componentes para CRC.,0,Power Train,Métodos correctos de levantamiento y bloqueo de componentes para CRC,M2
HME0656,Desarme y Evaluación de Conjunto de Freno de Camión,1,Power Train,Desarme y evaluación de Conjunto de Freno de Camión,M2
HME1210,Uso del Calentador por Inducción,0,Power Train,Uso del calentador por inducción,M2
HME1334,Evaluación y Análisis de Desgaste de Rodamientos y Cubetas,1,Power Train,Evaluación y análisis de desgaste de rodamientos y cubetas,M2
HME0922,Uso de Elementos para el Control de Contaminación,0,Power Train,Uso de elementos para el control de contaminación,M2
HME2103,Desarme de Freno y Embrague de Dirección de Tractor,1,Power Train,Desarme de Freno y Embrague de Dirección de Tractor,M3
HME2102,Instalación de Rodamientos y Cubetas ,1,Power Train,Instalación de Rodamientos y Cubetas,M3
HME0364,Habilidad en el Uso de Fórmulas,0,Power Train,Habilidad en el uso de fórmulas,M3
HME2108,Armado de Bomba de Engranajes.,0,Power Train,Armado de Bomba de Engranajes,M3
HME2112,Desarme de Diferencial  ,0,Power Train,Desarme de Diferencial,M3
HME2083,Desarme de Suspensión Delantera ,0,Power Train,Desarme de Suspensión Delantera,M3
HME2026,Precarga de Rodamientos de Mandos Finales de Cargadores Sobre Ruedas.,0,Power Train,Procedimiento correcto de precarga de rodamientos de mandos finales de cargadores sobre ruedas cualesquiera modelo,M3
HME2104,Desarme de Convertidor de Torque ,1,Power Train,Desarme de Convertidor de Torque,M3
HME2061,Uso Avanzado del Sistema de Información de Servicio S.I.S. ,0,Power Train,Uso Avanzado del Sistema de Información de Servicio SIS,M3
HME2063,Devolución de un Repuesto con Opción REMAN,0,Power Train,Devolución de un Repuesto con opción Reman,M3
HME2072,Interpretación de Procedimientos Técnicos Caterpillar en Inglés,0,Power Train,Interpretación de Procedimientos Técnicos Caterpillar en Inglés,M3
